SourceID,Type,Zone,Site,CapaciteInstallee,FacteurCharge,ProductionActuelle,ProductionMax,DisponibiliteRapide,TempsMontee,CoutMarginal,EmissionsCO2,StatutConnexion,DateInspection
ALT001,Solaire,Nord,Solaire1,24.28,17.48,3.62,24.28,2h,6,130.44,41.12,Connecte,2025-12-03
ALT002,Solaire,Nord,Solaire2,48.24,18.54,8.48,48.24,30min,60,42.9,26.09,EnCoursMontee,2025-12-24
ALT003,Solaire,Nord,Solaire3,32.72,19.68,6.0,32.72,6h,60,127.35,29.62,Deconnecte,2025-12-27
ALT004,Solaire,Nord,Solaire4,42.38,16.35,6.68,42.38,30min,101,80.41,30.52,Deconnecte,2025-12-15
ALT005,Eolien,Nord,Eolien1,54.49,25.95,11.97,54.49,2h,107,53.59,13.98,EnCoursMontee,2025-10-30
ALT006,Eolien,Nord,Eolien2,89.21,27.33,20.85,89.21,30min,15,51.38,20.32,EnCoursMontee,2025-12-28
ALT007,Biomasse,Nord,Biomasse1,10.57,65.97,5.82,10.57,Immediate,16,58.25,140.44,Connecte,2025-12-19
ALT008,Biomasse,Nord,Biomasse2,13.95,61.17,7.39,13.95,2h,59,149.56,155.04,Deconnecte,2025-10-30
ALT009,Biomasse,Nord,Biomasse3,10.17,60.29,4.72,10.17,30min,45,35.54,153.59,EnCoursMontee,2026-01-04
ALT010,Biomasse,Nord,Biomasse4,5.45,66.34,2.83,5.45,2h,17,128.24,129.62,Deconnecte,2026-01-05
ALT011,Hydro,Nord,Hydro1,22.55,45.34,8.0,22.55,Immediate,75,57.98,47.2,EnCoursMontee,2025-11-26
ALT012,Hydro,Nord,Hydro2,38.47,40.12,12.12,38.47,6h,61,64.29,48.27,Deconnecte,2025-11-27
ALT013,Hydro,Nord,Hydro3,40.54,40.65,13.97,40.54,Immediate,24,39.4,28.14,Deconnecte,2026-01-17
ALT014,Geothermie,Nord,Geothermie1,10.33,85.76,7.81,10.33,30min,104,87.93,22.53,Deconnecte,2025-12-20
ALT015,Geothermie,Nord,Geothermie2,43.71,89.82,31.08,43.71,Immediate,83,144.81,4.96,Connecte,2025-11-08
ALT016,Solaire,Sud,Solaire1,16.91,16.32,2.13,16.91,Immediate,25,20.35,22.53,EnCoursMontee,2025-11-28
ALT017,Solaire,Sud,Solaire2,18.11,16.93,2.8,18.11,6h,14,109.36,46.2,EnCoursMontee,2025-11-13
ALT018,Eolien,Sud,Eolien1,82.35,25.19,15.23,82.35,30min,87,39.37,13.28,Connecte,2026-01-18
ALT019,Eolien,Sud,Eolien2,15.37,28.76,3.88,15.37,2h,61,36.17,34.43,EnCoursMontee,2025-12-07
ALT020,Eolien,Sud,Eolien3,94.84,27.0,21.72,94.84,Immediate,81,25.18,21.6,Deconnecte,2025-11-11
ALT021,Eolien,Sud,Eolien4,32.53,24.55,7.89,32.53,Immediate,102,107.4,13.48,Connecte,2026-01-05
ALT022,Biomasse,Sud,Biomasse1,11.34,62.19,5.53,11.34,6h,86,125.85,196.91,Deconnecte,2025-12-14
ALT023,Biomasse,Sud,Biomasse2,9.35,60.49,4.14,9.35,30min,47,73.51,149.55,EnCoursMontee,2025-12-07
ALT024,Biomasse,Sud,Biomasse3,16.64,63.7,8.87,16.64,2h,37,62.03,197.02,Deconnecte,2025-11-23
ALT025,Hydro,Sud,Hydro1,138.38,45.43,51.79,138.38,30min,71,67.03,37.82,EnCoursMontee,2025-12-02
ALT026,Hydro,Sud,Hydro2,156.8,42.04,57.0,156.8,2h,61,134.51,24.24,Connecte,2025-11-08
ALT027,Geothermie,Sud,Geothermie1,40.97,84.78,27.55,40.97,Immediate,75,73.04,11.24,Connecte,2025-11-29
ALT028,Geothermie,Sud,Geothermie2,47.62,83.66,29.73,47.62,2h,70,111.7,20.77,Deconnecte,2025-11-28
ALT029,Geothermie,Sud,Geothermie3,15.97,81.92,10.66,15.97,30min,115,29.08,38.63,Deconnecte,2025-12-15
ALT030,Geothermie,Sud,Geothermie4,47.04,81.14,36.11,47.04,2h,97,58.81,29.35,EnCoursMontee,2025-11-26
ALT031,Solaire,Est,Solaire1,25.09,17.94,3.6,25.09,6h,63,141.27,43.48,EnCoursMontee,2025-12-28
ALT032,Solaire,Est,Solaire2,30.73,16.93,4.85,30.73,Immediate,45,116.81,35.26,Deconnecte,2025-12-09
ALT033,Eolien,Est,Eolien1,81.32,27.91,16.92,81.32,Immediate,21,85.3,29.51,Connecte,2025-12-02
ALT034,Eolien,Est,Eolien2,18.97,29.46,3.94,18.97,30min,57,133.22,48.5,Connecte,2025-11-28
ALT035,Eolien,Est,Eolien3,80.34,25.59,18.23,80.34,6h,88,30.44,16.43,EnCoursMontee,2025-11-20
ALT036,Eolien,Est,Eolien4,44.2,25.9,10.48,44.2,6h,116,90.33,30.87,Connecte,2025-11-08
ALT037,Biomasse,Est,Biomasse1,18.58,69.96,12.01,18.58,6h,17,118.85,170.39,Connecte,2025-12-02
ALT038,Biomasse,Est,Biomasse2,4.99,60.19,2.13,4.99,2h,106,27.3,135.85,Deconnecte,2026-01-09
ALT039,Biomasse,Est,Biomasse3,6.4,61.77,3.57,6.4,30min,26,42.76,160.95,Deconnecte,2025-11-09
ALT040,Biomasse,Est,Biomasse4,14.3,62.97,7.88,14.3,30min,64,102.93,145.96,EnCoursMontee,2026-01-26
ALT041,Hydro,Est,Hydro1,182.22,46.78,63.7,182.22,6h,49,148.39,14.96,Deconnecte,2025-10-31
ALT042,Hydro,Est,Hydro2,65.02,48.45,23.93,65.02,6h,114,82.82,11.86,EnCoursMontee,2025-12-13
ALT043,Hydro,Est,Hydro3,123.47,49.93,48.61,123.47,6h,40,21.05,43.25,EnCoursMontee,2026-01-21
ALT044,Geothermie,Est,Geothermie1,38.53,86.99,32.54,38.53,30min,82,124.25,10.95,Connecte,2025-11-09
