date,prix_tonne_co2_eur,volume_echange_tonnes,marche
2025-01-01,82.76,38455,EU ETS
2025-01-02,80.15,20295,EU ETS
2025-01-03,80.93,13509,EU ETS
2025-01-04,91.83,16636,EU ETS
2025-01-05,91.6,31698,EU ETS
2025-01-06,83.61,23470,EU ETS
2025-01-07,91.33,22450,EU ETS
2025-01-08,84.35,36822,EU ETS
2025-01-09,83.61,46314,EU ETS
2025-01-10,85.56,45397,EU ETS
2025-01-11,86.73,27384,EU ETS
2025-01-12,82.55,28449,EU ETS
2025-01-13,85.47,29490,EU ETS
2025-01-14,89.32,25567,EU ETS
2025-01-15,86.06,16285,EU ETS
2025-01-16,85.65,13252,EU ETS
2025-01-17,87.94,35749,EU ETS
2025-01-18,88.83,47471,EU ETS
2025-01-19,85.21,46022,EU ETS
2025-01-20,83.18,42174,EU ETS
2025-01-21,86.52,20065,EU ETS
2025-01-22,77.63,13572,EU ETS
2025-01-23,84.58,33647,EU ETS
2025-01-24,73.3,10250,EU ETS
2025-01-25,77.31,38023,EU ETS
2025-01-26,76.58,15742,EU ETS
2025-01-27,90.98,29303,EU ETS
2025-01-28,85.84,49335,EU ETS
2025-01-29,79.48,41478,EU ETS
2025-01-30,88.28,23085,EU ETS
2025-01-31,90.79,16356,EU ETS
2025-02-01,88.42,11686,EU ETS
2025-02-02,84.96,23562,EU ETS
2025-02-03,87.09,21195,EU ETS
2025-02-04,90.47,29124,EU ETS
2025-02-05,83.64,15369,EU ETS
2025-02-06,86.16,41035,EU ETS
2025-02-07,84.76,17569,EU ETS
2025-02-08,78.0,30208,EU ETS
2025-02-09,90.68,36048,EU ETS
2025-02-10,96.41,40863,EU ETS
2025-02-11,81.78,42053,EU ETS
2025-02-12,90.99,27367,EU ETS
2025-02-13,82.0,15972,EU ETS
2025-02-14,86.9,45659,EU ETS
2025-02-15,93.8,35396,EU ETS
2025-02-16,83.69,22116,EU ETS
2025-02-17,86.24,34315,EU ETS
2025-02-18,77.33,34998,EU ETS
2025-02-19,83.05,34209,EU ETS
2025-02-20,76.87,22227,EU ETS
2025-02-21,88.57,39214,EU ETS
2025-02-22,90.61,12924,EU ETS
2025-02-23,85.37,27255,EU ETS
2025-02-24,87.94,38818,EU ETS
2025-02-25,84.91,40478,EU ETS
2025-02-26,90.26,27262,EU ETS
2025-02-27,87.24,24827,EU ETS
2025-02-28,76.69,27600,EU ETS
2025-03-01,91.34,46978,EU ETS
2025-03-02,84.72,14039,EU ETS
2025-03-03,80.35,19904,EU ETS
2025-03-04,84.53,16337,EU ETS
2025-03-05,77.24,15616,EU ETS
2025-03-06,80.53,32530,EU ETS
2025-03-07,87.52,45484,EU ETS
2025-03-08,87.97,37131,EU ETS
2025-03-09,88.4,48648,EU ETS
2025-03-10,86.91,24910,EU ETS
2025-03-11,83.45,46280,EU ETS
2025-03-12,86.67,13996,EU ETS
2025-03-13,84.79,35369,EU ETS
2025-03-14,78.87,44247,EU ETS
2025-03-15,83.17,37435,EU ETS
2025-03-16,91.5,45095,EU ETS
2025-03-17,95.02,41118,EU ETS
2025-03-18,90.37,47533,EU ETS
2025-03-19,94.86,25443,EU ETS
2025-03-20,87.59,41212,EU ETS
2025-03-21,95.9,29585,EU ETS
2025-03-22,97.49,15174,EU ETS
2025-03-23,78.58,35873,EU ETS
2025-03-24,88.38,12275,EU ETS
2025-03-25,87.73,42905,EU ETS
2025-03-26,85.21,47435,EU ETS
2025-03-27,89.82,43870,EU ETS
2025-03-28,87.59,47452,EU ETS
2025-03-29,83.73,19663,EU ETS
2025-03-30,87.31,17882,EU ETS
2025-03-31,93.49,39428,EU ETS
