date,temperature_moy_c,ensoleillement_heures,vitesse_vent_mps,precipitation_mm
2025-01-01,18.3,7.7,6.1,8.7
2025-01-02,8.4,2.6,8.1,2.1
2025-01-03,16.3,12.6,4.1,4.9
2025-01-04,9.2,5.6,5.9,3.3
2025-01-05,20.9,7.8,4.6,5.9
2025-01-06,17.7,7.2,3.2,4.1
2025-01-07,5.9,8.5,4.8,0.2
2025-01-08,15.6,5.4,9.5,5.7
2025-01-09,6.0,4.8,5.4,0.6
2025-01-10,24.8,6.3,9.5,2.8
2025-01-11,25.2,5.5,6.3,0.3
2025-01-12,21.7,7.4,7.3,3.6
2025-01-13,22.0,5.1,3.6,1.6
2025-01-14,17.7,6.2,5.5,3.0
2025-01-15,7.7,3.5,4.6,4.5
2025-01-16,17.5,2.9,4.2,0.0
2025-01-17,18.4,6.1,1.4,1.3
2025-01-18,4.5,0.0,7.4,6.4
2025-01-19,40.9,12.9,4.5,3.3
2025-01-20,14.1,1.3,9.4,1.6
2025-01-21,10.0,7.7,6.2,1.6
2025-01-22,23.6,1.0,4.3,4.2
2025-01-23,-1.1,6.4,7.0,1.3
2025-01-24,14.0,1.8,4.0,0.0
2025-01-25,9.3,7.6,5.8,1.7
2025-01-26,16.3,6.1,2.4,1.3
2025-01-27,26.4,1.6,3.5,0.1
2025-01-28,17.6,5.7,3.9,4.9
2025-01-29,9.5,0.1,5.3,5.9
2025-01-30,31.3,5.4,8.8,13.5
2025-01-31,17.6,6.0,3.0,2.3
2025-02-01,21.6,6.9,3.6,1.3
2025-02-02,20.3,4.3,7.5,0.0
2025-02-03,11.0,2.8,3.0,0.8
2025-02-04,0.8,7.4,0.4,6.3
2025-02-05,5.2,6.0,7.3,1.2
2025-02-06,13.8,5.0,2.4,0.5
2025-02-07,5.6,4.8,5.7,3.0
2025-02-08,16.4,9.9,6.5,0.6
2025-02-09,11.7,10.7,5.2,8.2
2025-02-10,13.7,6.6,2.5,1.4
2025-02-11,6.9,8.8,0.0,0.5
2025-02-12,7.9,7.5,5.1,4.8
2025-02-13,-0.7,8.4,8.3,0.5
2025-02-14,8.1,6.3,1.8,0.1
2025-02-15,0.7,5.6,6.0,0.1
2025-02-16,11.8,2.4,4.0,11.9
2025-02-17,17.2,9.9,3.6,1.3
2025-02-18,5.6,7.5,8.0,0.2
2025-02-19,18.8,2.3,2.2,3.0
2025-02-20,7.2,4.8,8.1,1.4
2025-02-21,18.0,5.2,4.2,0.8
2025-02-22,22.8,1.9,9.0,1.4
2025-02-23,21.6,4.5,6.3,1.9
2025-02-24,10.8,7.5,8.2,0.1
2025-02-25,6.1,2.7,7.9,0.2
2025-02-26,3.8,7.8,3.2,0.5
2025-02-27,13.4,4.4,4.3,7.3
2025-02-28,14.9,5.4,4.1,7.8
2025-03-01,9.2,8.0,3.0,2.4
2025-03-02,16.1,9.0,1.5,0.5
2025-03-03,16.3,5.3,6.5,1.4
2025-03-04,9.1,9.6,7.4,0.2
2025-03-05,16.9,5.3,0.8,0.8
2025-03-06,17.4,6.5,0.4,9.8
2025-03-07,7.9,4.3,0.0,1.3
2025-03-08,16.1,8.5,6.7,1.3
2025-03-09,19.7,9.5,4.5,1.4
2025-03-10,26.1,8.1,6.1,1.5
2025-03-11,18.0,5.6,3.6,3.4
2025-03-12,27.9,5.0,8.3,0.6
2025-03-13,3.7,6.9,9.1,0.7
2025-03-14,23.1,3.5,1.3,10.3
2025-03-15,14.3,3.3,0.0,6.8
2025-03-16,29.8,6.7,4.1,0.4
2025-03-17,2.1,8.3,2.0,5.5
2025-03-18,5.6,6.5,6.7,3.9
2025-03-19,27.2,0.4,7.2,3.1
2025-03-20,12.2,3.7,5.9,1.5
2025-03-21,24.8,9.5,4.8,1.2
2025-03-22,19.3,7.3,4.3,0.5
2025-03-23,4.8,6.9,9.6,3.0
2025-03-24,10.4,4.2,4.8,2.5
2025-03-25,13.1,7.2,7.2,1.7
2025-03-26,15.4,8.3,3.5,1.1
2025-03-27,17.9,13.5,8.1,2.8
2025-03-28,11.8,2.7,5.9,3.9
2025-03-29,15.7,6.2,5.3,2.7
2025-03-30,19.5,2.9,8.4,2.0
2025-03-31,28.1,0.0,5.9,2.2
2025-04-01,19.4,4.4,9.8,1.7
2025-04-02,8.8,7.3,0.7,1.3
2025-04-03,-1.5,6.1,0.0,7.6
2025-04-04,12.4,6.1,4.3,4.0
2025-04-05,8.1,5.9,5.0,2.9
2025-04-06,18.8,5.7,1.0,1.7
2025-04-07,11.1,7.9,5.1,4.4
2025-04-08,3.8,6.4,3.3,0.4
2025-04-09,14.4,4.3,3.8,1.6
2025-04-10,20.6,5.8,3.6,2.6
2025-04-11,0.2,8.4,3.3,1.4
2025-04-12,12.5,6.7,4.2,10.2
2025-04-13,27.8,8.4,7.2,1.8
2025-04-14,3.7,10.9,4.7,1.0
2025-04-15,19.1,5.3,4.9,7.3
2025-04-16,9.5,8.8,10.5,0.9
2025-04-17,22.5,4.8,6.8,0.3
2025-04-18,37.5,10.1,0.9,0.2
2025-04-19,18.7,6.6,2.5,2.6
2025-04-20,16.7,4.5,8.6,6.4
2025-04-21,21.0,6.8,2.6,1.1
2025-04-22,17.5,8.3,7.8,1.1
2025-04-23,19.6,3.9,1.2,2.9
2025-04-24,13.8,5.7,4.4,1.9
2025-04-25,11.9,5.1,6.6,1.7
2025-04-26,9.4,4.9,5.1,0.1
2025-04-27,25.5,5.3,7.1,1.5
2025-04-28,15.6,5.5,5.4,8.2
2025-04-29,6.2,10.3,4.7,1.2
2025-04-30,16.8,9.1,6.9,8.0
2025-05-01,19.8,4.2,4.7,1.5
2025-05-02,15.6,3.1,2.3,12.2
2025-05-03,25.8,8.7,4.8,4.9
2025-05-04,16.9,9.2,4.5,0.6
2025-05-05,24.2,3.7,8.9,1.8
2025-05-06,2.8,3.5,6.9,0.2
2025-05-07,13.1,0.3,3.9,1.5
2025-05-08,6.7,6.4,3.4,6.5
2025-05-09,17.5,2.7,2.8,3.6
2025-05-10,29.4,6.4,0.0,0.0
2025-05-11,23.6,9.8,4.7,11.6
2025-05-12,11.9,6.2,0.0,7.2
2025-05-13,20.0,10.9,6.0,1.8
2025-05-14,17.5,0.0,3.7,10.2
2025-05-15,10.9,6.7,4.8,0.2
2025-05-16,24.0,0.0,8.3,6.3
2025-05-17,19.2,4.6,3.4,10.7
2025-05-18,15.7,0.4,5.3,1.9
2025-05-19,11.5,8.4,4.3,1.1
2025-05-20,13.0,5.5,8.8,0.8
2025-05-21,11.1,3.1,4.6,13.3
2025-05-22,18.9,2.0,4.8,6.7
2025-05-23,29.5,5.0,5.7,1.0
2025-05-24,10.9,5.7,2.2,2.8
2025-05-25,11.7,5.8,6.0,1.7
2025-05-26,17.1,0.9,11.6,1.5
2025-05-27,23.8,1.3,0.0,1.0
2025-05-28,19.6,1.1,6.5,1.0
2025-05-29,15.9,4.1,6.2,0.9
2025-05-30,-7.8,4.3,4.4,1.1
2025-05-31,21.4,0.4,5.1,0.0
2025-06-01,19.5,5.0,0.9,3.5
2025-06-02,17.6,0.6,0.0,0.6
2025-06-03,21.8,13.5,4.9,0.8
2025-06-04,30.0,7.3,5.7,2.8
