date,source_energie,production_kwh,capacite_installee_kwh,cout_production_eur
2025-01-01,Solaire,13107.75,50000,1048.62
2025-01-01,Eolien,15638.58,80000,1094.7
2025-01-01,Hydro,91772.26,120000,5506.34
2025-01-01,Gaz naturel,170460.6,200000,17046.06
2025-01-01,Charbon,101487.7,150000,9133.89
2025-01-01,Nucleaire,202975.89,300000,10148.79
2025-01-02,Solaire,18790.87,50000,1503.27
2025-01-02,Eolien,23246.45,80000,1627.25
2025-01-02,Hydro,78366.31,120000,4701.98
2025-01-02,Gaz naturel,150851.2,200000,15085.12
2025-01-02,Charbon,98048.73,150000,8824.39
2025-01-02,Nucleaire,196028.11,300000,9801.41
2025-01-03,Solaire,11770.3,50000,941.62
2025-01-03,Eolien,728.45,80000,50.99
2025-01-03,Hydro,63300.99,120000,3798.06
2025-01-03,Gaz naturel,128754.25,200000,12875.42
2025-01-03,Charbon,89807.53,150000,8082.68
2025-01-03,Nucleaire,219427.42,300000,10971.37
2025-01-04,Solaire,5732.87,50000,458.63
2025-01-04,Eolien,,80000,
2025-01-04,Hydro,101587.79,120000,6095.27
2025-01-04,Gaz naturel,135484.47,200000,13548.45
2025-01-04,Charbon,106012.92,150000,9541.16
2025-01-04,Nucleaire,167257.55,300000,8362.88
2025-01-05,Solaire,7641.99,50000,611.36
2025-01-05,Eolien,17731.75,80000,1241.22
2025-01-05,Hydro,70188.08,120000,4211.28
2025-01-05,Gaz naturel,147513.96,200000,14751.4
2025-01-05,Charbon,95990.42,150000,8639.14
2025-01-05,Nucleaire,201249.19,300000,10062.46
2025-01-06,Solaire,7341.04,50000,587.28
2025-01-06,Eolien,32359.14,80000,2265.14
2025-01-06,Hydro,83838.03,120000,5030.28
2025-01-06,Gaz naturel,118845.78,200000,11884.58
2025-01-06,Charbon,117338.17,150000,10560.44
2025-01-06,Nucleaire,173374.69,300000,8668.73
2025-01-07,Solaire,11596.53,50000,927.72
2025-01-07,Eolien,338.77,80000,23.71
2025-01-07,Hydro,68061.77,120000,4083.71
2025-01-07,Gaz naturel,143937.22,200000,14393.72
2025-01-07,Charbon,116077.0,150000,10446.93
2025-01-07,Nucleaire,215141.05,300000,10757.05
2025-01-08,Solaire,9892.85,50000,791.43
2025-01-08,Eolien,14270.73,80000,998.95
2025-01-08,Hydro,66257.74,120000,3975.46
2025-01-08,Gaz naturel,125603.12,200000,12560.31
2025-01-08,Charbon,98090.42,150000,8828.14
2025-01-08,Nucleaire,241713.67,300000,12085.68
2025-01-09,Solaire,12304.0,50000,984.32
2025-01-09,Eolien,1990.46,80000,139.33
2025-01-09,Hydro,87889.01,120000,5273.34
2025-01-09,Gaz naturel,132298.35,200000,13229.84
2025-01-09,Charbon,94846.17,150000,8536.16
2025-01-09,Nucleaire,228350.29,300000,11417.51
2025-01-10,Solaire,15912.75,50000,1273.02
2025-01-10,Eolien,24622.75,80000,1723.59
2025-01-10,Hydro,73929.39,120000,4435.76
2025-01-10,Gaz naturel,133815.75,200000,13381.58
2025-01-10,Charbon,109968.95,150000,9897.21
2025-01-10,Nucleaire,239266.35,300000,11963.32
2025-01-11,Solaire,7984.34,50000,638.75
2025-01-11,Eolien,15240.46,80000,1066.83
2025-01-11,Hydro,70723.98,120000,4243.44
2025-01-11,Gaz naturel,116075.87,200000,11607.59
2025-01-11,Charbon,117187.89,150000,10546.91
2025-01-11,Nucleaire,250687.2,300000,12534.36
2025-01-12,Solaire,10121.95,50000,809.76
2025-01-12,Eolien,25229.68,80000,1766.08
2025-01-12,Hydro,88339.63,120000,5300.38
2025-01-12,Gaz naturel,127097.6,200000,12709.76
2025-01-12,Charbon,110420.93,150000,9937.88
2025-01-12,Nucleaire,256141.1,300000,12807.05
2025-01-13,Solaire,10311.91,50000,824.95
2025-01-13,Eolien,29943.01,80000,2096.01
2025-01-13,Hydro,52563.06,120000,3153.78
2025-01-13,Gaz naturel,156438.05,200000,15643.81
2025-01-13,Charbon,106305.71,150000,9567.51
2025-01-13,Nucleaire,201029.78,300000,10051.49
2025-01-14,Solaire,10981.74,50000,878.54
2025-01-14,Eolien,104.42,80000,7.31
2025-01-14,Hydro,81363.94,120000,4881.84
2025-01-14,Gaz naturel,147142.25,200000,14714.23
2025-01-14,Charbon,127168.41,150000,11445.16
2025-01-14,Nucleaire,194451.89,300000,9722.59
2025-01-15,Solaire,6255.41,50000,500.43
2025-01-15,Eolien,12585.24,80000,880.97
2025-01-15,Hydro,94984.83,120000,5699.09
2025-01-15,Gaz naturel,146575.02,200000,14657.5
2025-01-15,Charbon,97053.6,150000,8734.82
2025-01-15,Nucleaire,225398.02,300000,11269.9
2025-01-16,Solaire,11009.66,50000,880.77
2025-01-16,Eolien,24936.62,80000,1745.56
2025-01-16,Hydro,75575.36,120000,4534.52
2025-01-16,Gaz naturel,133446.76,200000,13344.68
2025-01-16,Charbon,99118.38,150000,8920.65
2025-01-16,Nucleaire,166094.55,300000,8304.73
2025-01-17,Solaire,12054.63,50000,964.37
2025-01-17,Eolien,18992.86,80000,1329.5
2025-01-17,Hydro,84061.36,120000,5043.68
2025-01-17,Gaz naturel,135308.26,200000,13530.83
2025-01-17,Charbon,,150000,
2025-01-17,Nucleaire,197380.64,300000,9869.03
2025-01-18,Solaire,8700.75,50000,696.06
2025-01-18,Eolien,10060.87,80000,704.26
2025-01-18,Hydro,82064.57,120000,4923.87
2025-01-18,Gaz naturel,148081.02,200000,14808.1
2025-01-18,Charbon,133292.79,150000,11996.35
2025-01-18,Nucleaire,215237.33,300000,10761.87
