date_releve,secteur,consommation_kwh,nombre_sites
01/01/2025,Industrie,122467.52,446
01/01/2025,Residentiel,131092.14,217
01/01/2025,Tertiaire,126437.57,65
01/01/2025,Transport,43641.91,374
02/01/2025,Industrie,186829.42,189
02/01/2025,Residentiel,104112.43,451
02/01/2025,Tertiaire,97665.97,280
02/01/2025,Transport,60229.77,301
03/01/2025,Industrie,156906.47,166
03/01/2025,Residentiel,131708.93,232
03/01/2025,Tertiaire,122478.27,333
03/01/2025,Transport,57709.15,242
04/01/2025,Industrie,144137.9,271
04/01/2025,Residentiel,62273.01,145
04/01/2025,Tertiaire,50948.9,398
04/01/2025,Transport,45968.21,349
05/01/2025,Industrie,163399.72,388
05/01/2025,Residentiel,89974.3,244
05/01/2025,Tertiaire,59055.47,93
05/01/2025,Transport,41994.05,445
06/01/2025,Industrie,134985.32,366
06/01/2025,Residentiel,134508.37,201
06/01/2025,Tertiaire,105882.0,458
06/01/2025,Transport,54574.92,176
07/01/2025,Industrie,163078.48,415
07/01/2025,Residentiel,126381.08,87
07/01/2025,Tertiaire,82139.04,92
07/01/2025,Transport,59206.41,187
08/01/2025,Industrie,255589.98,128
08/01/2025,Residentiel,114071.38,244
08/01/2025,Tertiaire,83549.88,414
08/01/2025,Transport,52229.5,451
09/01/2025,Industrie,206790.91,374
09/01/2025,Residentiel,115650.62,128
09/01/2025,Tertiaire,78311.29,428
09/01/2025,Transport,75855.65,249
10/01/2025,Industrie,231105.71,212
10/01/2025,Residentiel,105589.83,234
10/01/2025,Tertiaire,56402.28,104
10/01/2025,Transport,72090.16,96
11/01/2025,Industrie,108747.33,52
11/01/2025,Residentiel,97282.51,207
11/01/2025,Tertiaire,38176.69,277
11/01/2025,Transport,49497.82,234
12/01/2025,Industrie,95478.47,439
12/01/2025,Residentiel,96276.84,188
12/01/2025,Tertiaire,63179.84,102
12/01/2025,Transport,33986.91,117
13/01/2025,Industrie,165346.69,94
13/01/2025,Residentiel,136471.64,145
13/01/2025,Tertiaire,91906.1,270
13/01/2025,Transport,67012.96,279
14/01/2025,Industrie,251151.86,335
14/01/2025,Residentiel,82458.2,334
14/01/2025,Tertiaire,119109.83,312
14/01/2025,Transport,61252.27,258
15/01/2025,Industrie,147643.77,102
15/01/2025,Residentiel,88072.47,63
15/01/2025,Tertiaire,86595.83,95
15/01/2025,Transport,71059.8,231
16/01/2025,Industrie,175408.23,333
16/01/2025,Residentiel,156267.72,97
16/01/2025,Tertiaire,63878.84,355
16/01/2025,Transport,59854.93,356
17/01/2025,Industrie,134913.84,451
17/01/2025,Residentiel,128727.17,216
17/01/2025,Tertiaire,105963.97,492
17/01/2025,Transport,54950.86,247
18/01/2025,Industrie,60373.81,56
18/01/2025,Residentiel,87342.33,199
18/01/2025,Tertiaire,68502.91,261
18/01/2025,Transport,45396.08,248
19/01/2025,Industrie,157141.71,448
19/01/2025,Residentiel,66006.3,93
19/01/2025,Tertiaire,71570.72,421
19/01/2025,Transport,52017.06,336
20/01/2025,Industrie,115970.85,174
20/01/2025,Residentiel,127671.64,342
20/01/2025,Tertiaire,80924.76,316
20/01/2025,Transport,59021.73,136
21/01/2025,Industrie,192516.35,400
21/01/2025,Residentiel,108306.51,244
21/01/2025,Tertiaire,77837.25,136
21/01/2025,Transport,60409.83,121
22/01/2025,Industrie,140859.15,187
22/01/2025,Residentiel,93940.2,204
22/01/2025,Tertiaire,102228.72,187
22/01/2025,Transport,46214.47,302
23/01/2025,Industrie,203987.25,124
23/01/2025,Residentiel,131102.19,82
23/01/2025,Tertiaire,58935.48,135
23/01/2025,Transport,51869.22,272
24/01/2025,Industrie,222987.94,191
24/01/2025,Residentiel,96452.03,265
24/01/2025,Tertiaire,81640.72,203
24/01/2025,Transport,65544.73,297
25/01/2025,Industrie,145741.44,450
25/01/2025,Residentiel,79774.15,89
25/01/2025,Tertiaire,55471.37,234
25/01/2025,Transport,53947.91,178
26/01/2025,Industrie,169820.27,176
26/01/2025,Residentiel,100444.82,419
26/01/2025,Tertiaire,64075.01,370
26/01/2025,Transport,35210.57,303
27/01/2025,Industrie,150104.0,354
27/01/2025,Residentiel,132540.34,365
27/01/2025,Tertiaire,97531.17,150
27/01/2025,Transport,76819.18,284
28/01/2025,Industrie,203416.2,104
28/01/2025,Residentiel,83926.07,119
28/01/2025,Tertiaire,108935.06,205
28/01/2025,Transport,48023.27,53
29/01/2025,Industrie,166177.03,252
29/01/2025,Residentiel,126004.8,220
29/01/2025,Tertiaire,125922.01,480
29/01/2025,Transport,97319.02,367
30/01/2025,Industrie,201842.03,244
30/01/2025,Residentiel,115603.28,461
30/01/2025,Tertiaire,99621.1,491
30/01/2025,Transport,70651.87,218
31/01/2025,Industrie,168455.97,275
31/01/2025,Residentiel,163085.07,221
31/01/2025,Tertiaire,94141.27,270
31/01/2025,Transport,65972.92,467
01/02/2025,Industrie,142781.29,471
01/02/2025,Residentiel,91082.66,490
01/02/2025,Tertiaire,73570.65,383
01/02/2025,Transport,36815.07,354
02/02/2025,Industrie,111930.8,119
02/02/2025,Residentiel,65517.41,203
02/02/2025,Tertiaire,68537.72,214
02/02/2025,Transport,48543.07,358
03/02/2025,Industrie,196479.82,405
03/02/2025,Residentiel,160187.82,152
03/02/2025,Tertiaire,89899.27,295
03/02/2025,Transport,68024.9,210
04/02/2025,Industrie,140698.77,140
04/02/2025,Residentiel,110709.61,253
04/02/2025,Tertiaire,102519.68,213
04/02/2025,Transport,70189.23,199
05/02/2025,Industrie,169417.19,426
05/02/2025,Residentiel,118281.62,405
05/02/2025,Tertiaire,62678.27,374
05/02/2025,Transport,55715.65,301
06/02/2025,Industrie,212053.79,344
06/02/2025,Residentiel,133804.92,450
06/02/2025,Tertiaire,99011.98,174
06/02/2025,Transport,60597.28,216
07/02/2025,Industrie,180254.27,242
07/02/2025,Residentiel,104152.29,193
07/02/2025,Tertiaire,102578.91,468
07/02/2025,Transport,65051.68,452
08/02/2025,Industrie,138398.87,251
08/02/2025,Residentiel,75162.61,236
