date,parc_code,prod_mwh,vent_mps,etat
2025-01-01,EOL_NORMANDIE,5.0,1.2,Running
2025-01-01,EOL_BRETAGNE,5.7,0.6,Brake
2025-01-01,EOL_PICARDIE,11.94,1.2,Running
2025-01-01,EOL_PAYS_LOIRE,7.46,1.2,Running
2025-01-01,EOL_CENTRE,7.17,0.5,Running
2025-01-02,EOL_NORMANDIE,4.93,1.1,Running
2025-01-02,EOL_BRETAGNE,13.02,1.2,Brake
2025-01-02,EOL_PICARDIE,7.06,0.7,Running
2025-01-02,EOL_PAYS_LOIRE,12.91,0.5,Fault
2025-01-02,EOL_CENTRE,8.75,0.9,Running
2025-01-03,EOL_NORMANDIE,11.39,1.6,Fault
2025-01-03,EOL_BRETAGNE,7.65,1.0,Running
2025-01-03,EOL_PICARDIE,9.68,0.4,Running
2025-01-03,EOL_PAYS_LOIRE,11.53,1.1,Running
2025-01-03,EOL_CENTRE,6.5,0.7,Running
2025-01-04,EOL_NORMANDIE,11.96,0.9,Running
2025-01-04,EOL_BRETAGNE,5.19,1.2,Running
2025-01-04,EOL_PICARDIE,14.39,0.9,Running
2025-01-04,EOL_PAYS_LOIRE,8.33,1.3,Fault
2025-01-04,EOL_CENTRE,6.04,1.1,Running
2025-01-05,EOL_NORMANDIE,10.52,1.0,Maintenance
2025-01-05,EOL_BRETAGNE,8.9,0.4,Fault
2025-01-05,EOL_PICARDIE,3.84,1.3,Brake
2025-01-05,EOL_PAYS_LOIRE,6.78,1.7,Running
2025-01-05,EOL_CENTRE,5.29,0.4,Running
2025-01-06,EOL_NORMANDIE,5.47,0.8,Running
2025-01-06,EOL_BRETAGNE,5.39,0.5,Running
2025-01-06,EOL_PICARDIE,9.51,1.2,Running
2025-01-06,EOL_PAYS_LOIRE,10.82,1.1,Maintenance
2025-01-06,EOL_CENTRE,5.84,0.4,Running
2025-01-07,EOL_NORMANDIE,3.44,1.4,Running
2025-01-07,EOL_BRETAGNE,2.74,0.4,Duplicate
2025-01-07,EOL_PICARDIE,15.66,1.3,Running
2025-01-07,EOL_PAYS_LOIRE,8.36,0.8,Running
2025-01-07,EOL_CENTRE,10.55,0.6,Running
2025-01-08,EOL_NORMANDIE,7.32,0.4,Running
2025-01-08,EOL_BRETAGNE,3.14,0.4,Running
2025-01-08,EOL_PICARDIE,9.17,1.0,Running
2025-01-08,EOL_PAYS_LOIRE,13.81,0.9,Brake
2025-01-08,EOL_CENTRE,6.17,0.4,Running
2025-01-09,EOL_NORMANDIE,2.99,0.3,Running
2025-01-09,EOL_BRETAGNE,4.92,0.3,Running
2025-01-09,EOL_PICARDIE,10.74,1.2,Running
2025-01-09,EOL_PAYS_LOIRE,8.88,1.1,Running
2025-01-09,EOL_CENTRE,11.98,0.2,Running
2025-01-10,EOL_NORMANDIE,7.91,0.9,Running
2025-01-10,EOL_BRETAGNE,10.08,0.3,Running
2025-01-10,EOL_PICARDIE,6.71,1.5,Running
2025-01-10,EOL_PAYS_LOIRE,5.07,1.5,Running
2025-01-10,EOL_CENTRE,10.09,1.1,Running
2025-01-11,EOL_NORMANDIE,10.81,1.6,Running
2025-01-11,EOL_BRETAGNE,6.23,1.3,Running
2025-01-11,EOL_PICARDIE,13.34,1.3,Running
2025-01-11,EOL_PAYS_LOIRE,13.48,0.9,Maintenance
2025-01-11,EOL_CENTRE,5.41,0.6,Running
2025-01-12,EOL_NORMANDIE,5.5,0.5,Running
2025-01-12,EOL_BRETAGNE,5.6,0.6,Running
2025-01-12,EOL_PICARDIE,7.52,1.0,Running
2025-01-12,EOL_PAYS_LOIRE,6.83,0.4,Running
2025-01-12,EOL_CENTRE,4.63,0.5,Running
2025-01-13,EOL_NORMANDIE,5.67,0.8,Running
2025-01-13,EOL_BRETAGNE,3.16,0.5,Running
2025-01-13,EOL_PICARDIE,3.4,0.9,Running
2025-01-13,EOL_PAYS_LOIRE,4.28,1.6,Maintenance
2025-01-13,EOL_CENTRE,15.32,1.2,Running
2025-01-14,EOL_NORMANDIE,14.61,1.0,Running
2025-01-14,EOL_BRETAGNE,10.3,0.9,Duplicate
2025-01-14,EOL_PICARDIE,6.25,0.8,Brake
2025-01-14,EOL_PAYS_LOIRE,4.25,0.5,Running
2025-01-14,EOL_CENTRE,7.85,1.5,Running
2025-01-15,EOL_NORMANDIE,9.26,0.5,Running
2025-01-15,EOL_BRETAGNE,5.87,0.3,Fault
2025-01-15,EOL_PICARDIE,9.08,1.2,Running
2025-01-15,EOL_PAYS_LOIRE,4.9,0.4,Maintenance
2025-01-15,EOL_CENTRE,6.3,0.7,Running
2025-01-16,EOL_NORMANDIE,7.15,0.2,Running
2025-01-16,EOL_BRETAGNE,14.78,0.4,Duplicate
2025-01-16,EOL_PICARDIE,5.63,0.4,Running
2025-01-16,EOL_PAYS_LOIRE,17.48,0.2,Running
2025-01-16,EOL_CENTRE,9.24,1.0,Running
2025-01-17,EOL_NORMANDIE,17.93,1.3,Running
2025-01-17,EOL_BRETAGNE,5.3,0.7,Running
2025-01-17,EOL_PICARDIE,5.02,1.4,Running
2025-01-17,EOL_PAYS_LOIRE,5.86,0.5,Running
2025-01-17,EOL_CENTRE,7.95,0.6,Running
2025-01-18,EOL_NORMANDIE,14.0,0.4,Running
2025-01-18,EOL_BRETAGNE,6.2,1.0,Duplicate
2025-01-18,EOL_PICARDIE,10.84,0.7,Running
2025-01-18,EOL_PAYS_LOIRE,15.06,1.0,Running
2025-01-18,EOL_CENTRE,8.66,1.2,Running
2025-01-19,EOL_NORMANDIE,11.57,0.9,Running
2025-01-19,EOL_BRETAGNE,5.74,1.0,Duplicate
2025-01-19,EOL_PICARDIE,9.15,1.7,Maintenance
2025-01-19,EOL_PAYS_LOIRE,10.01,0.6,Running
2025-01-19,EOL_CENTRE,4.54,0.7,Running
2025-01-20,EOL_NORMANDIE,5.52,1.1,Maintenance
2025-01-20,EOL_BRETAGNE,7.03,1.0,Fault
2025-01-20,EOL_PICARDIE,4.0,0.4,Duplicate
2025-01-20,EOL_PAYS_LOIRE,5.93,0.7,Running
2025-01-20,EOL_CENTRE,7.34,0.8,Duplicate
2025-01-21,EOL_NORMANDIE,4.29,0.7,Running
2025-01-21,EOL_BRETAGNE,14.49,0.4,Running
2025-01-21,EOL_PICARDIE,11.25,1.6,Running
2025-01-21,EOL_PAYS_LOIRE,23.51,1.2,Running
2025-01-21,EOL_CENTRE,4.76,0.8,Running
2025-01-22,EOL_NORMANDIE,9.28,1.1,Maintenance
2025-01-22,EOL_BRETAGNE,5.95,1.5,Running
2025-01-22,EOL_PICARDIE,5.01,0.4,Running
